Age,Job,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs
0.625,0.6666666666666666,0.07411687025420931,0.29411764705882354,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.5178571428571429,0.3333333333333333,0.08501155496863651,0.20588235294117646,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
0.08928571428571429,0.6666666666666666,0.2213051612193243,0.23529411764705882,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0.2857142857142857,0.6666666666666666,0.03994717728623308,0.11764705882352941,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.08928571428571429,0.0,0.39738087377572356,0.11764705882352941,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
0.08928571428571429,0.6666666666666666,0.49636843842852424,0.47058823529411764,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0.125,0.3333333333333333,0.01870804445911742,0.029411764705882353,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
0.8214285714285714,0.6666666666666666,0.03741608891823484,0.11764705882352941,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6428571428571429,1.0,0.49702872235061074,0.5588235294117647,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
0.125,0.0,0.08407615274568064,0.16176470588235295,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
0.125,0.6666666666666666,0.03615054473423572,0.058823529411764705,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
0.16071428571428573,0.3333333333333333,0.012875536480686695,0.029411764705882353,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
0.08928571428571429,0.6666666666666666,0.5160669087707714,0.47058823529411764,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0.625,0.6666666666666666,0.15412127214702323,0.6470588235294118,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
